province,year,population
An Giang,1994,2077825
An Giang,1995,2082043
An Giang,1996,2086269
An Giang,1997,2090504
An Giang,1998,2094748
An Giang,1999,2099000
An Giang,2000,2103261
An Giang,2001,2107530
An Giang,2002,2111809
An Giang,2003,2116095
An Giang,2004,2120391
An Giang,2005,2124695
An Giang,2006,2129008
An Giang,2007,2133330
An Giang,2008,2137661
An Giang,2009,2142000
An Giang,2010,2146348
Bà Rịa - Vũng Tàu,1994,740828
Bà Rịa - Vũng Tàu,1995,756394
Bà Rịa - Vũng Tàu,1996,772288
Bà Rịa - Vũng Tàu,1997,788515
Bà Rịa - Vũng Tàu,1998,805084
Bà Rịa - Vũng Tàu,1999,822000
Bà Rịa - Vũng Tàu,2000,839272
Bà Rịa - Vũng Tàu,2001,856907
Bà Rịa - Vũng Tàu,2002,874912
Bà Rịa - Vũng Tàu,2003,893296
Bà Rịa - Vũng Tàu,2004,912066
Bà Rịa - Vũng Tàu,2005,931230
Bà Rịa - Vũng Tàu,2006,950797
Bà Rịa - Vũng Tàu,2007,970775
Bà Rịa - Vũng Tàu,2008,991173
Bà Rịa - Vũng Tàu,2009,1012000
Bà Rịa - Vũng Tàu,2010,1033264
Bắc Giang,1994,1505764
Bắc Giang,1995,1508997
Bắc Giang,1996,1512237
Bắc Giang,1997,1515485
Bắc Giang,1998,1518739
Bắc Giang,1999,1522000
Bắc Giang,2000,1525268
Bắc Giang,2001,1528543
Bắc Giang,2002,1531826
Bắc Giang,2003,1535115
Bắc Giang,2004,1538412
Bắc Giang,2005,1541715
Bắc Giang,2006,1545026
Bắc Giang,2007,1548343
Bắc Giang,2008,1551668
Bắc Giang,2009,1555000
Bắc Giang,2010,1558339
Bắc Kạn,1994,274251
Bắc Kạn,1995,275588
Bắc Kạn,1996,276931
Bắc Kạn,1997,278281
Bắc Kạn,1998,279637
Bắc Kạn,1999,281000
Bắc Kạn,2000,282370
Bắc Kạn,2001,283746
Bắc Kạn,2002,285129
Bắc Kạn,2003,286518
Bắc Kạn,2004,287915
Bắc Kạn,2005,289318
Bắc Kạn,2006,290728
Bắc Kạn,2007,292145
Bắc Kạn,2008,293569
Bắc Kạn,2009,295000
Bắc Kạn,2010,296438
Bạc Liêu,1994,688035
Bạc Liêu,1995,698128
Bạc Liêu,1996,708368
Bạc Liêu,1997,718759
Bạc Liêu,1998,729302
Bạc Liêu,1999,740000
Bạc Liêu,2000,750855
Bạc Liêu,2001,761869
Bạc Liêu,2002,773044
Bạc Liêu,2003,784384
Bạc Liêu,2004,795889
Bạc Liêu,2005,807564
Bạc Liêu,2006,819410
Bạc Liêu,2007,831429
Bạc Liêu,2008,843625
Bạc Liêu,2009,856000
Bạc Liêu,2010,868556
Bắc Ninh,1994,926613
Bắc Ninh,1995,932807
Bắc Ninh,1996,939042
Bắc Ninh,1997,945320
Bắc Ninh,1998,951639
Bắc Ninh,1999,958000
Bắc Ninh,2000,964404
Bắc Ninh,2001,970851
Bắc Ninh,2002,977340
Bắc Ninh,2003,983874
Bắc Ninh,2004,990450
Bắc Ninh,2005,997071
Bắc Ninh,2006,1003736
Bắc Ninh,2007,1010446
Bắc Ninh,2008,1017200
Bắc Ninh,2009,1024000
Bắc Ninh,2010,1030845
Bến Tre,1994,1332272
Bến Tre,1995,1326976
Bến Tre,1996,1321700
Bến Tre,1997,1316446
Bến Tre,1998,1311213
Bến Tre,1999,1306000
Bến Tre,2000,1300808
Bến Tre,2001,1295637
